   560→                  <div className="text-right">
   561→                    <p className="text-xs text-blue-600">Application Fee</p>
   562→                    <p className="text-xl font-bold" style={{ color: GOLD }}>
   563→                      {formatCurrency(applicationFee)}
   564→                    </p>
   565→                    <p className="text-[10px] text-blue-500 mt-0.5">Non-refundable</p>
   566→                  </div>
   567→                </div>
   568→              </motion.div>
   569→            )}
   570→
   571→            <div className="space-y-2">
   572→              <Label className="text-sm font-medium text-gray-700">Intake Year *</Label>
   573→              <Select value={form.intakeYear} onValueChange={(v) => updateField('intakeYear', v)}>
   574→                <SelectTrigger className={`w-full ${errors.intakeYear ? 'border-red-400' : ''}`}>
   575→                  <SelectValue placeholder="Select intake year" />
   576→                </SelectTrigger>
   577→                <SelectContent>
   578→                  <SelectItem value="2025/2026">2025/2026</SelectItem>
   579→                </SelectContent>
   580→              </Select>
   581→              {errors.intakeYear && <p className="text-xs text-red-500 mt-1">{errors.intakeYear}</p>}
   582→            </div>
   583→          </motion.div>
   584→        );
   585→
   586→      case 5:
   587→        return (
   588→          <motion.div
   589→            key="step5"
   590→            initial={{ opacity: 0, x: 20 }}
   591→            animate={{ opacity: 1, x: 0 }}
   592→            exit={{ opacity: 0, x: -20 }}
   593→            transition={{ duration: 0.3 }}
   594→            className="space-y-6"
   595→          >
   596→            {paymentStatus === 'success' ? (
   597→              renderPaymentSuccess()
   598→            ) : (
   599→              <>
   600→                <div>
   601→                  <h3 className="text-xl font-bold text-gray-900">Pay Application Fee</h3>
   602→                  <p className="text-sm text-gray-500 mt-1">
   603→                    Pay the non-refundable application fee via SchoolPay to confirm your application.
   604→                  </p>
   605→                </div>
   606→
   607→                <div className="rounded-xl border-2 shadow-lg overflow-hidden"
   608→                  style={{ borderColor: GOLD }}
   609→                >
   610→                  <div className="px-6 py-4 text-white" style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}>
   611→                    <div className="flex items-center gap-3">
   612→                      <div className="size-10 rounded-full flex items-center justify-center" style={{ background: GOLD }}>
   613→                        <CreditCard className="size-5" style={{ color: PRIMARY }} />
   614→                      </div>
   615→                      <div>
   616→                        <p className="font-semibold text-sm">SchoolPay Payment</p>
   617→                        <p className="text-xs opacity-80">Secure payment powered by SchoolPay Uganda</p>
   618→                      </div>
   619→                      <Badge className="ml-auto bg-white/20 text-white border-0 text-xs">
   620→                        {form.intakeYear}
   621→                      </Badge>
   622→                    </div>
   623→                  </div>
   624→
   625→                  <CardContent className="p-6 space-y-4 bg-white">
   626→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   627→                      <span className="text-sm text-gray-500">Reference Number</span>
   628→                      <span className="font-mono font-bold text-sm" style={{ color: PRIMARY }}>{referenceNumber}</span>
   629→                    </div>
   630→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   631→                      <span className="text-sm text-gray-500">Applicant</span>
   632→                      <span className="font-medium text-sm text-gray-900">{form.fullName}</span>
   633→                    </div>
   634→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   635→                      <span className="text-sm text-gray-500">Programme</span>
   636→                      <span className="font-medium text-sm text-gray-900">{form.programme}</span>
   637→                    </div>
   638→                    <div className="flex justify-between items-center py-2 border-b border-gray-100">
   639→                      <span className="text-sm text-gray-500">Phone</span>
   640→                      <span className="font-medium text-sm text-gray-900">{form.phone}</span>
   641→                    </div>
   642→                    <div className="flex justify-between items-center py-3">
   643→                      <span className="text-base font-bold text-gray-900">Application Fee <span className="text-xs font-normal text-gray-400">(Non-refundable)</span></span>
   644→                      <span className="text-2xl font-extrabold" style={{ color: GOLD }}>
   645→                        {formatCurrency(applicationFee)}
   646→                      </span>
   647→                    </div>
   648→
   649→                    {paymentError && (
   650→                      <div className="bg-red-50 border border-red-200 rounded-lg p-3 text-sm text-red-700">
   651→                        {paymentError}
   652→                      </div>
   653→                    )}
   654→
   655→                    {paymentStatus === 'idle' && (
   656→                      <Button
   657→                        onClick={handleInitiatePayment}
   658→                        className="w-full h-12 text-base font-bold cursor-pointer"
   659→                        style={{ background: GOLD, color: PRIMARY }}
   660→                      >
   661→                        <CreditCard className="size-5 mr-2" />
   662→                        Pay with SchoolPay
   663→                      </Button>
   664→                    )}
   665→
   666→                    {paymentStatus === 'initiating' && (
   667→                      <div className="flex items-center justify-center gap-3 py-4">
   668→                        <Loader2 className="size-5 animate-spin" style={{ color: PRIMARY }} />
   669→                        <span className="text-sm font-medium text-gray-600">Initiating payment...</span>
   670→                      </div>
   671→                    )}
   672→
   673→                    {paymentStatus === 'failed' && (
   674→                      <Button
   675→                        onClick={handleInitiatePayment}
   676→                        variant="outline"
   677→                        className="w-full cursor-pointer"
   678→                      >
   679→                        <ArrowRight className="size-4 mr-2" />
   680→                        Retry Payment
   681→                      </Button>
   682→                    )}
   683→                  </CardContent>
   684→                </div>
   685→              </>
   686→            )}
   687→          </motion.div>
   688→        );
   689→
   690→      default:
   691→        return null;
   692→    }
   693→  };
   694→
   695→  const renderPaymentSuccess = () => (
   696→    <motion.div
   697→      initial={{ opacity: 0, scale: 0.9 }}
   698→      animate={{ opacity: 1, scale: 1 }}
   699→      className="text-center py-8 space-y-6"
   700→    >
   701→      <motion.div
   702→        initial={{ scale: 0 }}
   703→        animate={{ scale: 1 }}
   704→        transition={{ type: 'spring', stiffness: 200, damping: 15, delay: 0.2 }}
   705→        className="mx-auto size-24 rounded-full flex items-center justify-center"
   706→        style={{ background: '#dcfce7' }}
   707→      >
   708→        <CheckCircle className="size-14 text-green-500" strokeWidth={2.5} />
   709→      </motion.div>
   710→
   711→      <div>
   712→        <h3 className="text-2xl font-bold text-gray-900">Payment Successful!</h3>
   713→        <p className="text-gray-500 mt-2">
   714→          Your application fee has been received. Welcome to St. Kizito's Technical Institute - Madera!
   715→        </p>
   716→      </div>
   717→
   718→      <div className="mx-auto max-w-md rounded-xl border-2 border-green-200 bg-green-50 p-6">
   719→        <p className="text-sm text-green-700 font-medium">Your Admission Reference</p>
   720→        <p className="text-3xl font-extrabold font-mono mt-2" style={{ color: PRIMARY }}>
   721→          {referenceNumber}
   722→        </p>
   723→        <p className="text-xs text-green-600 mt-2">
   724→          Please save this reference number. You will need it for all future correspondence.
   725→        </p>
   726→      </div>
   727→
   728→      <Button
   729→        onClick={() => setCurrentPage('home')}
   730→        className="h-12 px-8 text-base font-semibold cursor-pointer"
   731→        style={{ background: PRIMARY }}
   732→      >
   733→        <Home className="size-5 mr-2" />
   734→        Back to Home
   735→      </Button>
   736→    </motion.div>
   737→  );
   738→
   739→  /* ──────── payment simulation dialog ──────── */
   740→
   741→  const renderPaymentDialog = () => {
   742→    if (paymentStatus !== 'dialog') return null;
   743→    return (
   744→      <motion.div
   745→        initial={{ opacity: 0 }}
   746→        animate={{ opacity: 1 }}
   747→        exit={{ opacity: 0 }}
   748→        className="fixed inset-0 z-50 flex items-center justify-center p-4"
   749→        style={{ background: 'rgba(0,0,0,0.6)', backdropFilter: 'blur(4px)' }}
   750→        onClick={() => {}}
   751→      >
   752→        <motion.div
   753→          initial={{ opacity: 0, scale: 0.9, y: 20 }}
   754→          animate={{ opacity: 1, scale: 1, y: 0 }}
   755→          exit={{ opacity: 0, scale: 0.9, y: 20 }}
   756→          className="bg-white rounded-2xl shadow-2xl w-full max-w-md overflow-hidden"
   757→          onClick={(e) => e.stopPropagation()}
   758→        >
   759→          <div className="px-6 py-4 flex items-center justify-between" style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}>
   760→            <div className="flex items-center gap-3">
   761→              <div className="size-8 rounded-full flex items-center justify-center" style={{ background: GOLD }}>
   762→                <ShieldCheck className="size-4" style={{ color: PRIMARY }} />
   763→              </div>
   764→              <div>
   765→                <p className="text-white font-bold text-sm">DEMO: SchoolPay Payment Gateway</p>
   766→                <p className="text-white/70 text-xs">Simulated payment environment</p>
   767→              </div>
   768→            </div>
   769→            <button
   770→              onClick={() => setPaymentStatus('idle')}
   771→              className="text-white/60 hover:text-white transition-colors cursor-pointer"
   772→            >
   773→              <X className="size-5" />
   774→            </button>
   775→          </div>
   776→
   777→          <div className="p-6 space-y-5">
   778→            <div className="text-center space-y-1">
   779→              <p className="text-sm text-gray-500">Amount to Pay</p>
   780→              <p className="text-3xl font-extrabold" style={{ color: GOLD }}>
   781→                {formatCurrency(applicationFee)}
   782→              </p>
   783→              <p className="text-xs text-gray-400 mt-1">Non-refundable application fee</p>
   784→            </div>
   785→
   786→            <div className="space-y-3 bg-gray-50 rounded-lg p-4">
   787→              <div className="flex justify-between text-sm">
   788→                <span className="text-gray-500">Reference</span>
   789→                <span className="font-mono font-medium text-gray-900">{referenceNumber}</span>
   790→              </div>
   791→              <div className="flex justify-between text-sm">
   792→                <span className="text-gray-500">Transaction</span>
   793→                <span className="font-mono font-medium text-gray-900 text-xs">{transactionRef}</span>
   794→              </div>
   795→              <div className="flex justify-between text-sm">
   796→                <span className="text-gray-500">Phone Number</span>
   797→                <span className="font-medium text-gray-900">{form.phone}</span>
   798→              </div>
   799→              <div className="flex justify-between text-sm">
   800→                <span className="text-gray-500">Programme</span>
   801→                <span className="font-medium text-gray-900">{form.programme}</span>
