   400→          <div className="relative">
   401→            <div className="relative rounded-3xl overflow-hidden shadow-2xl shadow-[#1a3a6b]/20">
   402→              <div className="absolute -inset-1 bg-gradient-to-br from-[#1a3a6b] to-[#f5c518] rounded-3xl opacity-20 blur-sm" />
   403→              <div className="relative aspect-[4/3] max-w-md mx-auto">
   404→                <Image
   405→                  src="/images/about-workshop.png"
   406→                  alt="Students in the workshop at St. Kizito's Technical Institute - Madera"
   407→                  fill
   408→                  className="object-cover rounded-2xl"
   409→                />
   410→              </div>
   411→            </div>
   412→            {/* floating accent card */}
   413→            <div className="absolute -bottom-6 -right-4 sm:-right-6 bg-white rounded-2xl shadow-xl p-4 border border-slate-100">
   414→              <div className="flex items-center gap-3">
   415→                <div className="w-12 h-12 rounded-xl bg-[#f5c518]/20 flex items-center justify-center">
   416→                  <Award className="h-6 w-6 text-[#f5c518]" />
   417→                </div>
   418→                <div>
   419→                  <p className="text-2xl font-bold text-[#1a3a6b]">77+</p>
   420→                  <p className="text-xs text-muted-foreground">Years of Excellence</p>
   421→                </div>
   422→              </div>
   423→            </div>
   424→          </div>
   425→
   426→          {/* right - text */}
   427→          <div>
   428→            <div className="inline-flex items-center gap-2 text-[#f5c518] font-semibold text-sm uppercase tracking-widest mb-4">
   429→              <Heart className="h-4 w-4" />
   430→              Welcome to SKTM
   431→            </div>
   432→            <h2 className="text-3xl sm:text-4xl font-bold text-[#1a3a6b] leading-tight">
   433→              A Legacy of Excellence in Technical Education
   434→            </h2>
   435→            <p className="mt-6 text-muted-foreground leading-relaxed text-base">
   436→              Established in <strong className="text-[#1a3a6b]">1947</strong>, St. Kizito&apos;s
   437→              Technical Institute - Madera is a government-aided technical institute
   438→              anchored on Christian principles. We are committed to providing
   439→              quality Technical and Vocational Education and Training (TVET) that
   440→              equips learners with practical, market-relevant skills.
   441→            </p>
   442→            <p className="mt-4 text-muted-foreground leading-relaxed text-base">
   443→              Located in Soroti City, Eastern Uganda, we have produced
   444→              thousands of skilled professionals who are driving development across
   445→              Uganda and beyond. Our programs are designed to meet the demands of
   446→              today&apos;s labour market while nurturing ethical, responsible citizens.
   447→            </p>
   448→
   449→            <div className="mt-8 flex flex-wrap gap-6">
   450→              {[Target, Shield, Award, Users].map((Icon, i) => (
   451→                <div key={i} className="flex items-center gap-2">
   452→                  <div className="w-10 h-10 rounded-lg bg-[#1a3a6b]/10 flex items-center justify-center">
   453→                    <Icon className="h-5 w-5 text-[#1a3a6b]" />
   454→                  </div>
   455→                  <span className="text-sm font-medium text-[#1a3a6b]">
   456→                    {['Practical Training', 'Christian Values', 'Certified', 'Industry Ready'][i]}
   457→                  </span>
   458→                </div>
   459→              ))}
   460→            </div>
   461→
   462→            <Button
   463→              onClick={() => setCurrentPage('about')}
   464→              className="mt-8 bg-[#1a3a6b] hover:bg-[#2756a0] text-white font-semibold px-6 py-3 rounded-lg transition-all hover:scale-105"
   465→            >
   466→              Learn More
   467→              <ArrowRight className="ml-2 h-4 w-4" />
   468→            </Button>
   469→          </div>
